Ref_Date,GEO,LEVEL,SEX,STATS,Vector,Coordinate,Value
2000,Canada,College,Both sexes,25th percentile,v88834060,1.1.1.1,24000.00
2005,Canada,College,Both sexes,25th percentile,v88834060,1.1.1.1,27500.00
2010,Canada,College,Both sexes,25th percentile,v88834060,1.1.1.1,33200.00
2000,Canada,College,Both sexes,Median,v88834061,1.1.1.2,31200.00
2005,Canada,College,Both sexes,Median,v88834061,1.1.1.2,35000.00
2010,Canada,College,Both sexes,Median,v88834061,1.1.1.2,41600.00
2000,Canada,College,Both sexes,75th percentile,v88834062,1.1.1.3,40000.00
2005,Canada,College,Both sexes,75th percentile,v88834062,1.1.1.3,44300.00
2010,Canada,College,Both sexes,75th percentile,v88834062,1.1.1.3,56000.00
2000,Canada,College,Males,25th percentile,v88834063,1.1.2.1,27000.00
2005,Canada,College,Males,25th percentile,v88834063,1.1.2.1,30000.00
2010,Canada,College,Males,25th percentile,v88834063,1.1.2.1,37200.00
2000,Canada,College,Males,Median,v88834064,1.1.2.2,35000.00
2005,Canada,College,Males,Median,v88834064,1.1.2.2,38400.00
2010,Canada,College,Males,Median,v88834064,1.1.2.2,48000.00
2000,Canada,College,Males,75th percentile,v88834065,1.1.2.3,44000.00
2005,Canada,College,Males,75th percentile,v88834065,1.1.2.3,50000.00
2010,Canada,College,Males,75th percentile,v88834065,1.1.2.3,65000.00
2000,Canada,College,Females,25th percentile,v88834066,1.1.3.1,22400.00
2005,Canada,College,Females,25th percentile,v88834066,1.1.3.1,26000.00
2010,Canada,College,Females,25th percentile,v88834066,1.1.3.1,31200.00
2000,Canada,College,Females,Median,v88834067,1.1.3.2,28600.00
2005,Canada,College,Females,Median,v88834067,1.1.3.2,32200.00
2010,Canada,College,Females,Median,v88834067,1.1.3.2,38900.00
2000,Canada,College,Females,75th percentile,v88834068,1.1.3.3,35600.00
2005,Canada,College,Females,75th percentile,v88834068,1.1.3.3,41100.00
2010,Canada,College,Females,75th percentile,v88834068,1.1.3.3,49400.00
2000,Canada,Bachelor's,Both sexes,25th percentile,v88834069,1.2.1.1,31000.00
2005,Canada,Bachelor's,Both sexes,25th percentile,v88834069,1.2.1.1,35900.00
2010,Canada,Bachelor's,Both sexes,25th percentile,v88834069,1.2.1.1,40800.00
2000,Canada,Bachelor's,Both sexes,Median,v88834070,1.2.1.2,39000.00
2005,Canada,Bachelor's,Both sexes,Median,v88834070,1.2.1.2,45000.00
2010,Canada,Bachelor's,Both sexes,Median,v88834070,1.2.1.2,53000.00
2000,Canada,Bachelor's,Both sexes,75th percentile,v88834071,1.2.1.3,49000.00
2005,Canada,Bachelor's,Both sexes,75th percentile,v88834071,1.2.1.3,55000.00
2010,Canada,Bachelor's,Both sexes,75th percentile,v88834071,1.2.1.3,68600.00
2000,Canada,Bachelor's,Males,25th percentile,v88834072,1.2.2.1,33600.00
2005,Canada,Bachelor's,Males,25th percentile,v88834072,1.2.2.1,38500.00
2010,Canada,Bachelor's,Males,25th percentile,v88834072,1.2.2.1,44000.00
2000,Canada,Bachelor's,Males,Median,v88834073,1.2.2.2,42000.00
2005,Canada,Bachelor's,Males,Median,v88834073,1.2.2.2,48000.00
2010,Canada,Bachelor's,Males,Median,v88834073,1.2.2.2,57000.00
2000,Canada,Bachelor's,Males,75th percentile,v88834074,1.2.2.3,54000.00
2005,Canada,Bachelor's,Males,75th percentile,v88834074,1.2.2.3,60000.00
2010,Canada,Bachelor's,Males,75th percentile,v88834074,1.2.2.3,75000.00
2000,Canada,Bachelor's,Females,25th percentile,v88834075,1.2.3.1,30000.00
2005,Canada,Bachelor's,Females,25th percentile,v88834075,1.2.3.1,34000.00
2010,Canada,Bachelor's,Females,25th percentile,v88834075,1.2.3.1,39000.00
2000,Canada,Bachelor's,Females,Median,v88834076,1.2.3.2,37000.00
2005,Canada,Bachelor's,Females,Median,v88834076,1.2.3.2,43000.00
2010,Canada,Bachelor's,Females,Median,v88834076,1.2.3.2,51000.00
2000,Canada,Bachelor's,Females,75th percentile,v88834077,1.2.3.3,45000.00
2005,Canada,Bachelor's,Females,75th percentile,v88834077,1.2.3.3,52000.00
2010,Canada,Bachelor's,Females,75th percentile,v88834077,1.2.3.3,65000.00
2000,Canada,Master's,Both sexes,25th percentile,v88834078,1.3.1.1,41000.00
2005,Canada,Master's,Both sexes,25th percentile,v88834078,1.3.1.1,46800.00
2010,Canada,Master's,Both sexes,25th percentile,v88834078,1.3.1.1,54000.00
2000,Canada,Master's,Both sexes,Median,v88834079,1.3.1.2,52000.00
2005,Canada,Master's,Both sexes,Median,v88834079,1.3.1.2,60000.00
2010,Canada,Master's,Both sexes,Median,v88834079,1.3.1.2,70000.00
2000,Canada,Master's,Both sexes,75th percentile,v88834080,1.3.1.3,66000.00
2005,Canada,Master's,Both sexes,75th percentile,v88834080,1.3.1.3,77900.00
2010,Canada,Master's,Both sexes,75th percentile,v88834080,1.3.1.3,88000.00
2000,Canada,Master's,Males,25th percentile,v88834081,1.3.2.1,44200.00
2005,Canada,Master's,Males,25th percentile,v88834081,1.3.2.1,50000.00
2010,Canada,Master's,Males,25th percentile,v88834081,1.3.2.1,60000.00
2000,Canada,Master's,Males,Median,v88834082,1.3.2.2,57000.00
2005,Canada,Master's,Males,Median,v88834082,1.3.2.2,65000.00
2010,Canada,Master's,Males,Median,v88834082,1.3.2.2,76400.00
2000,Canada,Master's,Males,75th percentile,v88834083,1.3.2.3,75000.00
2005,Canada,Master's,Males,75th percentile,v88834083,1.3.2.3,85000.00
2010,Canada,Master's,Males,75th percentile,v88834083,1.3.2.3,100000.00
2000,Canada,Master's,Females,25th percentile,v88834084,1.3.3.1,39000.00
2005,Canada,Master's,Females,25th percentile,v88834084,1.3.3.1,45000.00
2010,Canada,Master's,Females,25th percentile,v88834084,1.3.3.1,50700.00
2000,Canada,Master's,Females,Median,v88834085,1.3.3.2,50000.00
2005,Canada,Master's,Females,Median,v88834085,1.3.3.2,58000.00
2010,Canada,Master's,Females,Median,v88834085,1.3.3.2,65000.00
2000,Canada,Master's,Females,75th percentile,v88834086,1.3.3.3,60000.00
2005,Canada,Master's,Females,75th percentile,v88834086,1.3.3.3,72000.00
2010,Canada,Master's,Females,75th percentile,v88834086,1.3.3.3,81000.00
2000,Canada,Doctorate,Both sexes,25th percentile,v88834087,1.4.1.1,43500.00
2005,Canada,Doctorate,Both sexes,25th percentile,v88834087,1.4.1.1,48000.00
2010,Canada,Doctorate,Both sexes,25th percentile,v88834087,1.4.1.1,57000.00
2000,Canada,Doctorate,Both sexes,Median,v88834088,1.4.1.2,56100.00
2005,Canada,Doctorate,Both sexes,Median,v88834088,1.4.1.2,65000.00
2010,Canada,Doctorate,Both sexes,Median,v88834088,1.4.1.2,75000.00
2000,Canada,Doctorate,Both sexes,75th percentile,v88834089,1.4.1.3,71500.00
2005,Canada,Doctorate,Both sexes,75th percentile,v88834089,1.4.1.3,78000.00
2010,Canada,Doctorate,Both sexes,75th percentile,v88834089,1.4.1.3,96000.00
2000,Canada,Doctorate,Males,25th percentile,v88834090,1.4.2.1,45000.00
2005,Canada,Doctorate,Males,25th percentile,v88834090,1.4.2.1,47000.00
2010,Canada,Doctorate,Males,25th percentile,v88834090,1.4.2.1,56000.00
2000,Canada,Doctorate,Males,Median,v88834091,1.4.2.2,57800.00
2005,Canada,Doctorate,Males,Median,v88834091,1.4.2.2,65000.00
2010,Canada,Doctorate,Males,Median,v88834091,1.4.2.2,76000.00
2000,Canada,Doctorate,Males,75th percentile,v88834092,1.4.2.3,73000.00
2005,Canada,Doctorate,Males,75th percentile,v88834092,1.4.2.3,80000.00
2010,Canada,Doctorate,Males,75th percentile,v88834092,1.4.2.3,99000.00
2000,Canada,Doctorate,Females,25th percentile,v88834093,1.4.3.1,42000.00
2005,Canada,Doctorate,Females,25th percentile,v88834093,1.4.3.1,49400.00
2010,Canada,Doctorate,Females,25th percentile,v88834093,1.4.3.1,58200.00
2000,Canada,Doctorate,Females,Median,v88834094,1.4.3.2,55000.00
2005,Canada,Doctorate,Females,Median,v88834094,1.4.3.2,63000.00
2010,Canada,Doctorate,Females,Median,v88834094,1.4.3.2,74200.00
2000,Canada,Doctorate,Females,75th percentile,v88834095,1.4.3.3,68000.00
2005,Canada,Doctorate,Females,75th percentile,v88834095,1.4.3.3,77400.00
2010,Canada,Doctorate,Females,75th percentile,v88834095,1.4.3.3,95000.00
2000,Newfoundland and Labrador,College,Both sexes,25th percentile,v88834096,2.1.1.1,20800.00
2005,Newfoundland and Labrador,College,Both sexes,25th percentile,v88834096,2.1.1.1,23200.00
2010,Newfoundland and Labrador,College,Both sexes,25th percentile,v88834096,2.1.1.1,38800.00
2000,Newfoundland and Labrador,College,Both sexes,Median,v88834097,2.1.1.2,28800.00
2005,Newfoundland and Labrador,College,Both sexes,Median,v88834097,2.1.1.2,33600.00
2010,Newfoundland and Labrador,College,Both sexes,Median,v88834097,2.1.1.2,52000.00
2000,Newfoundland and Labrador,College,Both sexes,75th percentile,v88834098,2.1.1.3,39000.00
2005,Newfoundland and Labrador,College,Both sexes,75th percentile,v88834098,2.1.1.3,49800.00
2010,Newfoundland and Labrador,College,Both sexes,75th percentile,v88834098,2.1.1.3,74300.00
2000,Newfoundland and Labrador,College,Males,25th percentile,v88834099,2.1.2.1,26700.00
2005,Newfoundland and Labrador,College,Males,25th percentile,v88834099,2.1.2.1,31700.00
2010,Newfoundland and Labrador,College,Males,25th percentile,v88834099,2.1.2.1,45000.00
2000,Newfoundland and Labrador,College,Males,Median,v88834100,2.1.2.2,35000.00
2005,Newfoundland and Labrador,College,Males,Median,v88834100,2.1.2.2,45000.00
2010,Newfoundland and Labrador,College,Males,Median,v88834100,2.1.2.2,59800.00
2000,Newfoundland and Labrador,College,Males,75th percentile,v88834101,2.1.2.3,44200.00
2005,Newfoundland and Labrador,College,Males,75th percentile,v88834101,2.1.2.3,60000.00
2010,Newfoundland and Labrador,College,Males,75th percentile,v88834101,2.1.2.3,78100.00
2000,Newfoundland and Labrador,College,Females,25th percentile,v88834102,2.1.3.1,16600.00
2005,Newfoundland and Labrador,College,Females,25th percentile,v88834102,2.1.3.1,20800.00
2010,Newfoundland and Labrador,College,Females,25th percentile,v88834102,2.1.3.1,33600.00
2000,Newfoundland and Labrador,College,Females,Median,v88834103,2.1.3.2,23400.00
2005,Newfoundland and Labrador,College,Females,Median,v88834103,2.1.3.2,30400.00
2010,Newfoundland and Labrador,College,Females,Median,v88834103,2.1.3.2,43200.00
2000,Newfoundland and Labrador,College,Females,75th percentile,v88834104,2.1.3.3,29100.00
2005,Newfoundland and Labrador,College,Females,75th percentile,v88834104,2.1.3.3,40000.00
2010,Newfoundland and Labrador,College,Females,75th percentile,v88834104,2.1.3.3,54000.00
2000,Newfoundland and Labrador,Bachelor's,Both sexes,25th percentile,v88834105,2.2.1.1,31200.00
2005,Newfoundland and Labrador,Bachelor's,Both sexes,25th percentile,v88834105,2.2.1.1,36000.00
2010,Newfoundland and Labrador,Bachelor's,Both sexes,25th percentile,v88834105,2.2.1.1,49900.00
2000,Newfoundland and Labrador,Bachelor's,Both sexes,Median,v88834106,2.2.1.2,39000.00
2005,Newfoundland and Labrador,Bachelor's,Both sexes,Median,v88834106,2.2.1.2,45000.00
2010,Newfoundland and Labrador,Bachelor's,Both sexes,Median,v88834106,2.2.1.2,67000.00
2000,Newfoundland and Labrador,Bachelor's,Both sexes,75th percentile,v88834107,2.2.1.3,46000.00
2005,Newfoundland and Labrador,Bachelor's,Both sexes,75th percentile,v88834107,2.2.1.3,55000.00
2010,Newfoundland and Labrador,Bachelor's,Both sexes,75th percentile,v88834107,2.2.1.3,75000.00
2000,Newfoundland and Labrador,Bachelor's,Males,25th percentile,v88834108,2.2.2.1,30000.00
2005,Newfoundland and Labrador,Bachelor's,Males,25th percentile,v88834108,2.2.2.1,36400.00
2010,Newfoundland and Labrador,Bachelor's,Males,25th percentile,v88834108,2.2.2.1,52000.00
2000,Newfoundland and Labrador,Bachelor's,Males,Median,v88834109,2.2.2.2,39000.00
2005,Newfoundland and Labrador,Bachelor's,Males,Median,v88834109,2.2.2.2,45100.00
2010,Newfoundland and Labrador,Bachelor's,Males,Median,v88834109,2.2.2.2,70000.00
2000,Newfoundland and Labrador,Bachelor's,Males,75th percentile,v88834110,2.2.2.3,51000.00
2005,Newfoundland and Labrador,Bachelor's,Males,75th percentile,v88834110,2.2.2.3,60300.00
2010,Newfoundland and Labrador,Bachelor's,Males,75th percentile,v88834110,2.2.2.3,88000.00
2000,Newfoundland and Labrador,Bachelor's,Females,25th percentile,v88834111,2.2.3.1,31200.00
2005,Newfoundland and Labrador,Bachelor's,Females,25th percentile,v88834111,2.2.3.1,35000.00
2010,Newfoundland and Labrador,Bachelor's,Females,25th percentile,v88834111,2.2.3.1,49000.00
2000,Newfoundland and Labrador,Bachelor's,Females,Median,v88834112,2.2.3.2,38500.00
2005,Newfoundland and Labrador,Bachelor's,Females,Median,v88834112,2.2.3.2,45000.00
2010,Newfoundland and Labrador,Bachelor's,Females,Median,v88834112,2.2.3.2,65000.00
2000,Newfoundland and Labrador,Bachelor's,Females,75th percentile,v88834113,2.2.3.3,44000.00
2005,Newfoundland and Labrador,Bachelor's,Females,75th percentile,v88834113,2.2.3.3,53000.00
2010,Newfoundland and Labrador,Bachelor's,Females,75th percentile,v88834113,2.2.3.3,72000.00
2000,Newfoundland and Labrador,Master's,Both sexes,25th percentile,v88834114,2.3.1.1,40000.00
2005,Newfoundland and Labrador,Master's,Both sexes,25th percentile,v88834114,2.3.1.1,49400.00
2010,Newfoundland and Labrador,Master's,Both sexes,25th percentile,v88834114,2.3.1.1,60000.00
2000,Newfoundland and Labrador,Master's,Both sexes,Median,v88834115,2.3.1.2,50000.00
2005,Newfoundland and Labrador,Master's,Both sexes,Median,v88834115,2.3.1.2,62000.00
2010,Newfoundland and Labrador,Master's,Both sexes,Median,v88834115,2.3.1.2,78000.00
2000,Newfoundland and Labrador,Master's,Both sexes,75th percentile,v88834116,2.3.1.3,59000.00
2005,Newfoundland and Labrador,Master's,Both sexes,75th percentile,v88834116,2.3.1.3,71000.00
2010,Newfoundland and Labrador,Master's,Both sexes,75th percentile,v88834116,2.3.1.3,89000.00
2000,Newfoundland and Labrador,Master's,Males,25th percentile,v88834117,2.3.2.1,44000.00
2005,Newfoundland and Labrador,Master's,Males,25th percentile,v88834117,2.3.2.1,50700.00
2010,Newfoundland and Labrador,Master's,Males,25th percentile,v88834117,2.3.2.1,68900.00
2000,Newfoundland and Labrador,Master's,Males,Median,v88834118,2.3.2.2,50000.00
2005,Newfoundland and Labrador,Master's,Males,Median,v88834118,2.3.2.2,66000.00
2010,Newfoundland and Labrador,Master's,Males,Median,v88834118,2.3.2.2,85000.00
2000,Newfoundland and Labrador,Master's,Males,75th percentile,v88834119,2.3.2.3,65000.00
2005,Newfoundland and Labrador,Master's,Males,75th percentile,v88834119,2.3.2.3,72000.00
2010,Newfoundland and Labrador,Master's,Males,75th percentile,v88834119,2.3.2.3,93000.00
2000,Newfoundland and Labrador,Master's,Females,25th percentile,v88834120,2.3.3.1,36000.00
2005,Newfoundland and Labrador,Master's,Females,25th percentile,v88834120,2.3.3.1,48300.00
2010,Newfoundland and Labrador,Master's,Females,25th percentile,v88834120,2.3.3.1,52000.00
2000,Newfoundland and Labrador,Master's,Females,Median,v88834121,2.3.3.2,48000.00
2005,Newfoundland and Labrador,Master's,Females,Median,v88834121,2.3.3.2,60000.00
2010,Newfoundland and Labrador,Master's,Females,Median,v88834121,2.3.3.2,76800.00
2000,Newfoundland and Labrador,Master's,Females,75th percentile,v88834122,2.3.3.3,57300.00
2005,Newfoundland and Labrador,Master's,Females,75th percentile,v88834122,2.3.3.3,70000.00
2010,Newfoundland and Labrador,Master's,Females,75th percentile,v88834122,2.3.3.3,86000.00
2000,Newfoundland and Labrador,Doctorate,Both sexes,25th percentile,v88834123,2.4.1.1,x
2005,Newfoundland and Labrador,Doctorate,Both sexes,25th percentile,v88834123,2.4.1.1,x
2010,Newfoundland and Labrador,Doctorate,Both sexes,25th percentile,v88834123,2.4.1.1,x
2000,Newfoundland and Labrador,Doctorate,Both sexes,Median,v88834124,2.4.1.2,x
2005,Newfoundland and Labrador,Doctorate,Both sexes,Median,v88834124,2.4.1.2,x
2010,Newfoundland and Labrador,Doctorate,Both sexes,Median,v88834124,2.4.1.2,72000.00
2000,Newfoundland and Labrador,Doctorate,Both sexes,75th percentile,v88834125,2.4.1.3,x
2005,Newfoundland and Labrador,Doctorate,Both sexes,75th percentile,v88834125,2.4.1.3,x
2010,Newfoundland and Labrador,Doctorate,Both sexes,75th percentile,v88834125,2.4.1.3,x
2000,Newfoundland and Labrador,Doctorate,Males,25th percentile,v88834126,2.4.2.1,x
2005,Newfoundland and Labrador,Doctorate,Males,25th percentile,v88834126,2.4.2.1,x
2010,Newfoundland and Labrador,Doctorate,Males,25th percentile,v88834126,2.4.2.1,x
2000,Newfoundland and Labrador,Doctorate,Males,Median,v88834127,2.4.2.2,x
2005,Newfoundland and Labrador,Doctorate,Males,Median,v88834127,2.4.2.2,x
2010,Newfoundland and Labrador,Doctorate,Males,Median,v88834127,2.4.2.2,x
2000,Newfoundland and Labrador,Doctorate,Males,75th percentile,v88834128,2.4.2.3,x
2005,Newfoundland and Labrador,Doctorate,Males,75th percentile,v88834128,2.4.2.3,x
2010,Newfoundland and Labrador,Doctorate,Males,75th percentile,v88834128,2.4.2.3,x
2000,Newfoundland and Labrador,Doctorate,Females,25th percentile,v88834129,2.4.3.1,x
2005,Newfoundland and Labrador,Doctorate,Females,25th percentile,v88834129,2.4.3.1,x
2010,Newfoundland and Labrador,Doctorate,Females,25th percentile,v88834129,2.4.3.1,x
2000,Newfoundland and Labrador,Doctorate,Females,Median,v88834130,2.4.3.2,x
2005,Newfoundland and Labrador,Doctorate,Females,Median,v88834130,2.4.3.2,x
2010,Newfoundland and Labrador,Doctorate,Females,Median,v88834130,2.4.3.2,x
2000,Newfoundland and Labrador,Doctorate,Females,75th percentile,v88834131,2.4.3.3,x
2005,Newfoundland and Labrador,Doctorate,Females,75th percentile,v88834131,2.4.3.3,x
2010,Newfoundland and Labrador,Doctorate,Females,75th percentile,v88834131,2.4.3.3,x
2000,Prince Edward Island,College,Both sexes,25th percentile,v88834132,3.1.1.1,20800.00
2005,Prince Edward Island,College,Both sexes,25th percentile,v88834132,3.1.1.1,25000.00
2010,Prince Edward Island,College,Both sexes,25th percentile,v88834132,3.1.1.1,30200.00
2000,Prince Edward Island,College,Both sexes,Median,v88834133,3.1.1.2,26000.00
2005,Prince Edward Island,College,Both sexes,Median,v88834133,3.1.1.2,31600.00
2010,Prince Edward Island,College,Both sexes,Median,v88834133,3.1.1.2,39300.00
2000,Prince Edward Island,College,Both sexes,75th percentile,v88834134,3.1.1.3,34300.00
2005,Prince Edward Island,College,Both sexes,75th percentile,v88834134,3.1.1.3,40900.00
2010,Prince Edward Island,College,Both sexes,75th percentile,v88834134,3.1.1.3,53600.00
2000,Prince Edward Island,College,Males,25th percentile,v88834135,3.1.2.1,23600.00
2005,Prince Edward Island,College,Males,25th percentile,v88834135,3.1.2.1,29100.00
2010,Prince Edward Island,College,Males,25th percentile,v88834135,3.1.2.1,32800.00
2000,Prince Edward Island,College,Males,Median,v88834136,3.1.2.2,31200.00
2005,Prince Edward Island,College,Males,Median,v88834136,3.1.2.2,35400.00
2010,Prince Edward Island,College,Males,Median,v88834136,3.1.2.2,40100.00
2000,Prince Edward Island,College,Males,75th percentile,v88834137,3.1.2.3,39000.00
2005,Prince Edward Island,College,Males,75th percentile,v88834137,3.1.2.3,45600.00
2010,Prince Edward Island,College,Males,75th percentile,v88834137,3.1.2.3,56000.00
2000,Prince Edward Island,College,Females,25th percentile,v88834138,3.1.3.1,18700.00
2005,Prince Edward Island,College,Females,25th percentile,v88834138,3.1.3.1,22000.00
2010,Prince Edward Island,College,Females,25th percentile,v88834138,3.1.3.1,28100.00
2000,Prince Edward Island,College,Females,Median,v88834139,3.1.3.2,22500.00
2005,Prince Edward Island,College,Females,Median,v88834139,3.1.3.2,27000.00
2010,Prince Edward Island,College,Females,Median,v88834139,3.1.3.2,36300.00
2000,Prince Edward Island,College,Females,75th percentile,v88834140,3.1.3.3,30000.00
2005,Prince Edward Island,College,Females,75th percentile,v88834140,3.1.3.3,35100.00
2010,Prince Edward Island,College,Females,75th percentile,v88834140,3.1.3.3,44200.00
2000,Prince Edward Island,Bachelor's,Both sexes,25th percentile,v88834141,3.2.1.1,25000.00
2005,Prince Edward Island,Bachelor's,Both sexes,25th percentile,v88834141,3.2.1.1,29500.00
2010,Prince Edward Island,Bachelor's,Both sexes,25th percentile,v88834141,3.2.1.1,35000.00
2000,Prince Edward Island,Bachelor's,Both sexes,Median,v88834142,3.2.1.2,32500.00
2005,Prince Edward Island,Bachelor's,Both sexes,Median,v88834142,3.2.1.2,40000.00
2010,Prince Edward Island,Bachelor's,Both sexes,Median,v88834142,3.2.1.2,50000.00
2000,Prince Edward Island,Bachelor's,Both sexes,75th percentile,v88834143,3.2.1.3,42900.00
2005,Prince Edward Island,Bachelor's,Both sexes,75th percentile,v88834143,3.2.1.3,50000.00
2010,Prince Edward Island,Bachelor's,Both sexes,75th percentile,v88834143,3.2.1.3,67600.00
2000,Prince Edward Island,Bachelor's,Males,25th percentile,v88834144,3.2.2.1,26000.00
2005,Prince Edward Island,Bachelor's,Males,25th percentile,v88834144,3.2.2.1,27300.00
2010,Prince Edward Island,Bachelor's,Males,25th percentile,v88834144,3.2.2.1,36500.00
2000,Prince Edward Island,Bachelor's,Males,Median,v88834145,3.2.2.2,33600.00
2005,Prince Edward Island,Bachelor's,Males,Median,v88834145,3.2.2.2,39000.00
2010,Prince Edward Island,Bachelor's,Males,Median,v88834145,3.2.2.2,50000.00
2000,Prince Edward Island,Bachelor's,Males,75th percentile,v88834146,3.2.2.3,47400.00
2005,Prince Edward Island,Bachelor's,Males,75th percentile,v88834146,3.2.2.3,45000.00
2010,Prince Edward Island,Bachelor's,Males,75th percentile,v88834146,3.2.2.3,72000.00
2000,Prince Edward Island,Bachelor's,Females,25th percentile,v88834147,3.2.3.1,22000.00
2005,Prince Edward Island,Bachelor's,Females,25th percentile,v88834147,3.2.3.1,30000.00
2010,Prince Edward Island,Bachelor's,Females,25th percentile,v88834147,3.2.3.1,31200.00
2000,Prince Edward Island,Bachelor's,Females,Median,v88834148,3.2.3.2,32000.00
2005,Prince Edward Island,Bachelor's,Females,Median,v88834148,3.2.3.2,40000.00
2010,Prince Edward Island,Bachelor's,Females,Median,v88834148,3.2.3.2,50000.00
2000,Prince Edward Island,Bachelor's,Females,75th percentile,v88834149,3.2.3.3,40500.00
2005,Prince Edward Island,Bachelor's,Females,75th percentile,v88834149,3.2.3.3,51700.00
2010,Prince Edward Island,Bachelor's,Females,75th percentile,v88834149,3.2.3.3,63000.00
2000,Prince Edward Island,Master's,Both sexes,25th percentile,v88834150,3.3.1.1,x
2005,Prince Edward Island,Master's,Both sexes,25th percentile,v88834150,3.3.1.1,x
2010,Prince Edward Island,Master's,Both sexes,25th percentile,v88834150,3.3.1.1,x
2000,Prince Edward Island,Master's,Both sexes,Median,v88834151,3.3.1.2,x
2005,Prince Edward Island,Master's,Both sexes,Median,v88834151,3.3.1.2,65000.00
2010,Prince Edward Island,Master's,Both sexes,Median,v88834151,3.3.1.2,78000.00
2000,Prince Edward Island,Master's,Both sexes,75th percentile,v88834152,3.3.1.3,x
2005,Prince Edward Island,Master's,Both sexes,75th percentile,v88834152,3.3.1.3,x
2010,Prince Edward Island,Master's,Both sexes,75th percentile,v88834152,3.3.1.3,x
2000,Prince Edward Island,Master's,Males,25th percentile,v88834153,3.3.2.1,..
